Model run using Apollo for R, version 0.1.0 
www.ApolloChoiceModelling.com

Model name                       : mnl3
Model description                : MNL with Factor Analysis
Model run at                     : 2020-07-27 12:01:48
Estimation method                : bfgs
Model diagnosis                  : successful convergence 
Number of individuals            : 4739
Number of observations           : 4739

Number of cores used             :  1 
Model without mixing

LL(start)                        : -5206.324
LL(0)                            : -5206.324
LL(final)                        : -2700.519
Rho-square (0)                   :  0.4813 
Adj.Rho-square (0)               :  0.4759 
AIC                              :  5457.04 
BIC                              :  5638.02 
Estimated parameters             :  28
Time taken (hh:mm:ss)            :  00:01:36.51 
Iterations                       :  47 
Min abs eigenvalue of hessian    :  6.819522 

Estimates:
                        Estimate Std.err. t.ratio(0) Rob.std.err. Rob.t.ratio(0)
asc_smlr                 -2.6496   0.2327     -11.38       0.2376         -11.15
asc_grtr                 -1.6649   0.1904      -8.74       0.1868          -8.91
b_City_Midwest_smlr      -0.0873   0.1551      -0.56       0.1561          -0.56
b_City_South_smlr         0.1345   0.1449       0.93       0.1453           0.93
b_City_Northeast_smlr     0.2602   0.1371       1.90       0.1379           1.89
b_Age_Millenials_smlr    -0.1029   0.2034      -0.51       0.2010          -0.51
b_Age_GenX_smlr          -0.1813   0.2077      -0.87       0.2038          -0.89
b_Age_Older_smlr         -0.3468   0.2197      -1.58       0.2153          -1.61
b_Inc_Mid_smlr            0.0524   0.1475       0.36       0.1469           0.36
b_Inc_High_smlr          -0.0288   0.1474      -0.20       0.1457          -0.20
b_Vpp_Sufficient_smlr     0.0000   0.1195       0.00       0.1199           0.00
b_Edc_MoreBachelor_smlr   0.5329   0.1312       4.06       0.1277           4.17
b_Gen_NonFemale_smlr      0.5317   0.1064       5.00       0.1051           5.06
b_Ngh_NonUrban_smlr      -0.1990   0.1110      -1.79       0.1147          -1.74
b_Rac_Other_smlr         -0.0546   0.1194      -0.46       0.1190          -0.46
b_City_Midwest_grtr      -0.3457   0.1522      -2.27       0.1522          -2.27
b_City_South_grtr         0.0541   0.1367       0.40       0.1358           0.40
b_City_Northeast_grtr    -0.0667   0.1359      -0.49       0.1383          -0.48
b_Age_Millenials_grtr    -0.5558   0.1577      -3.52       0.1611          -3.45
b_Age_GenX_grtr          -0.8825   0.1678      -5.26       0.1676          -5.26
b_Age_Older_grtr         -1.7075   0.2168      -7.88       0.2224          -7.68
b_Inc_Mid_grtr            0.3382   0.1362       2.48       0.1392           2.43
b_Inc_High_grtr           0.0361   0.1455       0.25       0.1452           0.25
b_Vpp_Sufficient_grtr    -0.0945   0.1154      -0.82       0.1171          -0.81
b_Edc_MoreBachelor_grtr   0.1202   0.1191       1.01       0.1181           1.02
b_Gen_NonFemale_grtr      0.9578   0.1059       9.05       0.1041           9.20
b_Ngh_NonUrban_grtr      -0.5918   0.1050      -5.63       0.1067          -5.55
b_Rac_Other_grtr         -0.0524   0.1119      -0.47       0.1134          -0.46

Overview of choices for model component "MNL"
                                    smlr    same    grtr
Times available                  4739.00 4739.00 4739.00
Times chosen                      404.00 3879.00  456.00
Percentage chosen overall           8.53   81.85    9.62
Percentage chosen when available    8.53   81.85    9.62

WARNING: Availability not provided to 'apollo_mnl' (or some elements are NA).
         Full availability assumed.


Classical covariance matrix:
                                       asc_smlr                asc_grtr     b_City_Midwest_smlr       b_City_South_smlr
b_Age_GenX_smlr                         -0.0013                 -0.0026                  0.0017                 -0.0056
b_Age_Older_smlr                        -0.0004                 -0.0016                  0.0018                 -0.0052
b_Inc_Mid_smlr                           0.0218                  0.0137                  0.0007                 -0.0039
b_Inc_High_smlr                          0.0137                  0.0217                  0.0008                 -0.0063
b_Vpp_Sufficient_smlr                    0.0007                  0.0008                  0.0143                  0.0000
b_Edc_MoreBachelor_smlr                 -0.0039                 -0.0063                  0.0000                  0.0172
b_Gen_NonFemale_smlr                    -0.0004                 -0.0007                  0.0002                  0.0003
b_Ngh_NonUrban_smlr                     -0.0005                 -0.0009                  0.0014                  0.0001
b_Rac_Other_smlr                         0.0007                  0.0026                 -0.0007                  0.0002
b_City_Midwest_grtr                      0.0000                  0.0001                  0.0000                  0.0000
b_City_South_grtr                        0.0000                  0.0000                  0.0000                 -0.0001
b_City_Northeast_grtr                    0.0000                 -0.0001                 -0.0002                  0.0000
b_Age_Millenials_grtr                   -0.0001                  0.0000                  0.0002                 -0.0006
b_Age_GenX_grtr                         -0.0002                 -0.0003                  0.0002                 -0.0006
b_Age_Older_grtr                        -0.0001                 -0.0002                  0.0002                 -0.0005
b_Inc_Mid_grtr                           0.0022                  0.0013                  0.0001                 -0.0004
b_Inc_High_grtr                          0.0013                  0.0023                  0.0001                 -0.0007
b_Vpp_Sufficient_grtr                    0.0001                  0.0001                  0.0016                  0.0000
b_Edc_MoreBachelor_grtr                 -0.0003                 -0.0006                  0.0000                  0.0016
b_Gen_NonFemale_grtr                     0.0000                 -0.0001                  0.0000                  0.0000
b_Ngh_NonUrban_grtr                     -0.0001                 -0.0001                  0.0002                  0.0000
b_Rac_Other_grtr                         0.0000                  0.0003                 -0.0001                  0.0000
                           b_Gen_NonFemale_smlr     b_Ngh_NonUrban_smlr        b_Rac_Other_smlr     b_City_Midwest_grtr
asc_smlr                                -0.0050                 -0.0087                 -0.0078                 -0.0007
asc_grtr                                -0.0004                 -0.0010                 -0.0009                 -0.0057
b_City_Midwest_smlr                     -0.0001                 -0.0011                  0.0003                  0.0023
b_City_South_smlr                       -0.0001                 -0.0009                 -0.0006                  0.0008
b_City_Northeast_smlr                   -0.0001                  0.0012                 -0.0008                  0.0007
b_Age_Millenials_smlr                   -0.0015                  0.0018                  0.0014                  0.0000
b_Age_GenX_smlr                         -0.0018                  0.0011                  0.0016                  0.0000
b_Age_Older_smlr                        -0.0014                 -0.0005                  0.0026                  0.0000
b_Inc_Mid_smlr                          -0.0004                 -0.0005                  0.0007                  0.0000
b_Inc_High_smlr                         -0.0007                 -0.0009                  0.0026                  0.0001
b_Vpp_Sufficient_smlr                    0.0002                  0.0014                 -0.0007                  0.0000
b_Edc_MoreBachelor_smlr                  0.0003                  0.0001                  0.0002                  0.0000
b_Gen_NonFemale_smlr                     0.0113                  0.0007                  0.0005                  0.0000
b_Ngh_NonUrban_smlr                      0.0007                  0.0123                  0.0012                 -0.0001
b_Rac_Other_smlr                         0.0005                  0.0012                  0.0143                  0.0000
b_City_Midwest_grtr                      0.0000                 -0.0001                  0.0000                  0.0232
b_City_South_grtr                        0.0000                 -0.0001                 -0.0001                  0.0061
b_City_Northeast_grtr                    0.0000                  0.0001                 -0.0001                  0.0060
b_Age_Millenials_grtr                   -0.0002                  0.0002                  0.0002                 -0.0004
b_Age_GenX_grtr                         -0.0002                  0.0002                  0.0002                 -0.0004
b_Age_Older_grtr                        -0.0002                  0.0000                  0.0003                 -0.0001
b_Inc_Mid_grtr                           0.0000                 -0.0001                  0.0000                 -0.0001
b_Inc_High_grtr                         -0.0001                 -0.0001                  0.0003                  0.0009
b_Vpp_Sufficient_grtr                    0.0000                  0.0002                 -0.0001                  0.0002
b_Edc_MoreBachelor_grtr                  0.0001                 -0.0001                  0.0000                  0.0001
b_Gen_NonFemale_grtr                     0.0012                  0.0000                  0.0000                 -0.0002
b_Ngh_NonUrban_grtr                      0.0000                  0.0014                  0.0002                 -0.0009
b_Rac_Other_grtr                         0.0000                  0.0002                  0.0016                  0.0001
                              b_City_South_grtr   b_City_Northeast_grtr   b_Age_Millenials_grtr         b_Age_GenX_grtr
asc_smlr                                -0.0006                 -0.0006                 -0.0030                 -0.0030
asc_grtr                                -0.0049                 -0.0049                 -0.0155                 -0.0147
b_City_Midwest_smlr                      0.0008                  0.0008                 -0.0001                  0.0000
b_City_South_smlr                        0.0023                  0.0008                  0.0000                  0.0000
b_City_Northeast_smlr                    0.0008                  0.0023                  0.0000                 -0.0001
b_Age_Millenials_smlr                   -0.0001                 -0.0001                  0.0042                  0.0034
b_Age_GenX_smlr                         -0.0001                 -0.0001                  0.0034                  0.0044
b_Age_Older_smlr                        -0.0001                 -0.0002                  0.0034                  0.0035
b_Inc_Mid_smlr                           0.0000                  0.0000                 -0.0001                 -0.0002
b_Inc_High_smlr                          0.0000                 -0.0001                  0.0000                 -0.0003
b_Vpp_Sufficient_smlr                    0.0000                 -0.0002                  0.0002                  0.0002
b_Edc_MoreBachelor_smlr                 -0.0001                  0.0000                 -0.0006                 -0.0006
b_Gen_NonFemale_smlr                     0.0000                  0.0000                 -0.0002                 -0.0002
b_Ngh_NonUrban_smlr                     -0.0001                  0.0001                  0.0002                  0.0002
b_Rac_Other_smlr                        -0.0001                 -0.0001                  0.0002                  0.0002
b_City_Midwest_grtr                      0.0061                  0.0060                 -0.0004                 -0.0004
b_City_South_grtr                        0.0187                  0.0061                 -0.0001                 -0.0002
b_City_Northeast_grtr                    0.0061                  0.0185                 -0.0004                 -0.0006
b_Age_Millenials_grtr                   -0.0001                 -0.0004                  0.0249                  0.0192
b_Age_GenX_grtr                         -0.0002                 -0.0006                  0.0192                  0.0282
b_Age_Older_grtr                        -0.0003                 -0.0013                  0.0188                  0.0192
b_Inc_Mid_grtr                           0.0000                 -0.0005                 -0.0007                 -0.0009
b_Inc_High_grtr                         -0.0003                 -0.0005                 -0.0002                 -0.0021
b_Vpp_Sufficient_grtr                   -0.0001                 -0.0010                  0.0014                  0.0014
b_Edc_MoreBachelor_grtr                 -0.0007                 -0.0005                 -0.0049                 -0.0045
b_Gen_NonFemale_grtr                     0.0000                 -0.0001                 -0.0017                 -0.0020
b_Ngh_NonUrban_grtr                     -0.0009                  0.0012                  0.0016                  0.0011
b_Rac_Other_grtr                        -0.0005                 -0.0009                  0.0012                  0.0014
                               b_Age_Older_grtr          b_Inc_Mid_grtr         b_Inc_High_grtr   b_Vpp_Sufficient_grtr
asc_smlr                                -0.0030                 -0.0008                 -0.0008                 -0.0007
asc_grtr                                -0.0149                 -0.0084                 -0.0080                 -0.0057
b_City_Midwest_smlr                      0.0000                  0.0000                  0.0001                  0.0000
b_City_South_smlr                       -0.0001                  0.0000                  0.0000                  0.0000
b_City_Northeast_smlr                   -0.0002                 -0.0001                 -0.0001                 -0.0002
b_Age_Millenials_smlr                    0.0033                 -0.0002                  0.0000                  0.0002
b_Age_GenX_smlr                          0.0034                 -0.0002                 -0.0002                  0.0002
b_Age_Older_smlr                         0.0047                 -0.0001                 -0.0001                  0.0002
b_Inc_Mid_smlr                          -0.0001                  0.0022                  0.0013                  0.0001
b_Inc_High_smlr                         -0.0002                  0.0013                  0.0023                  0.0001
b_Vpp_Sufficient_smlr                    0.0002                  0.0001                  0.0001                  0.0016
b_Edc_MoreBachelor_smlr                 -0.0005                 -0.0004                 -0.0007                  0.0000
b_Gen_NonFemale_smlr                    -0.0002                  0.0000                 -0.0001                  0.0000
b_Ngh_NonUrban_smlr                      0.0000                 -0.0001                 -0.0001                  0.0002
b_Rac_Other_smlr                         0.0003                  0.0000                  0.0003                 -0.0001
b_City_Midwest_grtr                     -0.0001                 -0.0001                  0.0009                  0.0002
b_City_South_grtr                       -0.0003                  0.0000                 -0.0003                 -0.0001
b_City_Northeast_grtr                   -0.0013                 -0.0005                 -0.0005                 -0.0010
b_Age_Millenials_grtr                    0.0188                 -0.0007                 -0.0002                  0.0014
b_Age_GenX_grtr                          0.0192                 -0.0009                 -0.0021                  0.0014
b_Age_Older_grtr                         0.0470                 -0.0003                 -0.0013                  0.0015
b_Inc_Mid_grtr                          -0.0003                  0.0186                  0.0124                  0.0006
b_Inc_High_grtr                         -0.0013                  0.0124                  0.0212                  0.0006
b_Vpp_Sufficient_grtr                    0.0015                  0.0006                  0.0006                  0.0133
b_Edc_MoreBachelor_grtr                 -0.0042                 -0.0036                 -0.0060                  0.0002
b_Gen_NonFemale_grtr                    -0.0016                 -0.0004                 -0.0007                  0.0001
b_Ngh_NonUrban_grtr                     -0.0004                 -0.0005                 -0.0009                  0.0011
b_Rac_Other_grtr                         0.0022                  0.0005                  0.0022                 -0.0005
                        b_Edc_MoreBachelor_grtr    b_Gen_NonFemale_grtr     b_Ngh_NonUrban_grtr        b_Rac_Other_grtr
asc_smlr                                 0.0000                 -0.0002                 -0.0011                 -0.0009
asc_grtr                                -0.0018                 -0.0056                 -0.0070                 -0.0070
b_City_Midwest_smlr                      0.0000                  0.0000                 -0.0001                  0.0000
b_City_South_smlr                       -0.0001                  0.0000                 -0.0001                 -0.0001
b_City_Northeast_smlr                   -0.0001                  0.0000                  0.0001                 -0.0001
b_Age_Millenials_smlr                   -0.0007                 -0.0003                  0.0002                  0.0002
b_Age_GenX_smlr                         -0.0007                 -0.0003                  0.0002                  0.0002
b_Age_Older_smlr                        -0.0007                 -0.0003                  0.0001                  0.0003
b_Inc_Mid_smlr                          -0.0003                  0.0000                 -0.0001                  0.0000
b_Inc_High_smlr                         -0.0006                 -0.0001                 -0.0001                  0.0003
b_Vpp_Sufficient_smlr                    0.0000                  0.0000                  0.0002                 -0.0001
b_Edc_MoreBachelor_smlr                  0.0016                  0.0000                  0.0000                  0.0000
b_Gen_NonFemale_smlr                     0.0001                  0.0012                  0.0000                  0.0000
b_Ngh_NonUrban_smlr                     -0.0001                  0.0000                  0.0014                  0.0002
b_Rac_Other_smlr                         0.0000                  0.0000                  0.0002                  0.0016
b_City_Midwest_grtr                      0.0001                 -0.0002                 -0.0009                  0.0001
b_City_South_grtr                       -0.0007                  0.0000                 -0.0009                 -0.0005
b_City_Northeast_grtr                   -0.0005                 -0.0001                  0.0012                 -0.0009
b_Age_Millenials_grtr                   -0.0049                 -0.0017                  0.0016                  0.0012
b_Age_GenX_grtr                         -0.0045                 -0.0020                  0.0011                  0.0014
b_Age_Older_grtr                        -0.0042                 -0.0016                 -0.0004                  0.0022
b_Inc_Mid_grtr                          -0.0036                 -0.0004                 -0.0005                  0.0005
b_Inc_High_grtr                         -0.0060                 -0.0007                 -0.0009                  0.0022
b_Vpp_Sufficient_grtr                    0.0002                  0.0001                  0.0011                 -0.0005
b_Edc_MoreBachelor_grtr                  0.0142                  0.0004                  0.0004                  0.0003
b_Gen_NonFemale_grtr                     0.0004                  0.0112                  0.0005                  0.0006
b_Ngh_NonUrban_grtr                      0.0004                  0.0005                  0.0110                  0.0010
b_Rac_Other_grtr                         0.0003                  0.0006                  0.0010                  0.0125

Robust covariance matrix:
                                       asc_smlr                asc_grtr     b_City_Midwest_smlr       b_City_South_smlr
asc_smlr                                 0.0565                  0.0053                 -0.0064                 -0.0060
asc_grtr                                 0.0053                  0.0349                 -0.0006                 -0.0004
b_City_Midwest_smlr                     -0.0064                 -0.0006                  0.0244                  0.0078
b_City_South_smlr                       -0.0060                 -0.0004                  0.0078                  0.0211
b_City_Northeast_smlr                   -0.0074                 -0.0006                  0.0070                  0.0072
b_Age_Millenials_smlr                   -0.0309                 -0.0029                 -0.0010                  0.0005
b_Age_GenX_smlr                         -0.0295                 -0.0029                 -0.0012                  0.0003
b_Age_Older_smlr                        -0.0286                 -0.0028                 -0.0009                  0.0007
b_Inc_Mid_smlr                          -0.0071                 -0.0010                 -0.0006                 -0.0011
b_Inc_High_smlr                         -0.0079                 -0.0009                  0.0016                 -0.0004
b_Vpp_Sufficient_smlr                   -0.0058                 -0.0008                  0.0010                  0.0002
b_Edc_MoreBachelor_smlr                 -0.0044                 -0.0002                 -0.0007                 -0.0006
b_Gen_NonFemale_smlr                    -0.0067                 -0.0005                  0.0011                  0.0006
b_Ngh_NonUrban_smlr                     -0.0099                 -0.0009                 -0.0022                 -0.0021
b_Rac_Other_smlr                        -0.0075                 -0.0009                  0.0007                 -0.0006
b_City_Midwest_grtr                     -0.0008                 -0.0049                  0.0020                  0.0008
b_City_South_grtr                       -0.0004                 -0.0048                  0.0008                  0.0023
b_City_Northeast_grtr                   -0.0006                 -0.0042                  0.0008                  0.0008
b_Age_Millenials_grtr                   -0.0033                 -0.0148                 -0.0001                 -0.0002
b_Age_GenX_grtr                         -0.0033                 -0.0139                  0.0000                 -0.0001
b_Age_Older_grtr                        -0.0033                 -0.0128                  0.0000                 -0.0002
b_Inc_Mid_grtr                          -0.0010                 -0.0078                 -0.0001                 -0.0001
b_Inc_High_grtr                         -0.0008                 -0.0075                  0.0000                 -0.0002
b_Vpp_Sufficient_grtr                   -0.0008                 -0.0062                  0.0001                  0.0000
b_Edc_MoreBachelor_grtr                 -0.0001                 -0.0014                  0.0000                  0.0000
b_Gen_NonFemale_grtr                    -0.0002                 -0.0063                 -0.0001                  0.0000
b_Ngh_NonUrban_grtr                     -0.0009                 -0.0066                  0.0000                 -0.0001
b_Rac_Other_grtr                        -0.0010                 -0.0062                  0.0001                 -0.0001
                          b_City_Northeast_smlr   b_Age_Millenials_smlr         b_Age_GenX_smlr        b_Age_Older_smlr
asc_smlr                                -0.0074                 -0.0309                 -0.0295                 -0.0286
asc_grtr                                -0.0006                 -0.0029                 -0.0029                 -0.0028
b_City_Midwest_smlr                      0.0070                 -0.0010                 -0.0012                 -0.0009
b_City_South_smlr                        0.0072                  0.0005                  0.0003                  0.0007
b_City_Northeast_smlr                    0.0190                  0.0004                  0.0005                 -0.0002
b_Age_Millenials_smlr                    0.0004                  0.0404                  0.0329                  0.0325
b_Age_GenX_smlr                          0.0005                  0.0329                  0.0416                  0.0326
b_Age_Older_smlr                        -0.0002                  0.0325                  0.0326                  0.0464
b_Inc_Mid_smlr                          -0.0014                 -0.0023                 -0.0015                 -0.0019
b_Inc_High_smlr                         -0.0016                 -0.0007                 -0.0029                 -0.0013
b_Vpp_Sufficient_smlr                   -0.0019                  0.0007                  0.0000                  0.0003
b_Edc_MoreBachelor_smlr                 -0.0001                 -0.0045                 -0.0044                 -0.0041
b_Gen_NonFemale_smlr                     0.0009                 -0.0002                 -0.0002                 -0.0010
b_Ngh_NonUrban_smlr                      0.0019                  0.0033                  0.0028                  0.0006
b_Rac_Other_smlr                        -0.0007                  0.0013                  0.0009                  0.0018
b_City_Midwest_grtr                      0.0008                 -0.0001                  0.0001                  0.0001
b_City_South_grtr                        0.0008                 -0.0004                 -0.0003                 -0.0003
b_City_Northeast_grtr                    0.0023                 -0.0002                 -0.0002                 -0.0003
b_Age_Millenials_grtr                   -0.0001                  0.0046                  0.0038                  0.0038
b_Age_GenX_grtr                          0.0000                  0.0038                  0.0047                  0.0038
b_Age_Older_grtr                        -0.0002                  0.0038                  0.0039                  0.0053
b_Inc_Mid_grtr                           0.0000                 -0.0001                 -0.0001                 -0.0002
b_Inc_High_grtr                         -0.0001                 -0.0001                 -0.0003                 -0.0002
b_Vpp_Sufficient_grtr                   -0.0001                  0.0002                  0.0002                  0.0002
b_Edc_MoreBachelor_grtr                 -0.0001                 -0.0008                 -0.0008                 -0.0008
b_Gen_NonFemale_grtr                     0.0000                 -0.0004                 -0.0004                 -0.0005
b_Ngh_NonUrban_grtr                      0.0001                  0.0001                  0.0001                 -0.0002
b_Rac_Other_grtr                        -0.0001                  0.0002                  0.0003                  0.0003
                                 b_Inc_Mid_smlr         b_Inc_High_smlr   b_Vpp_Sufficient_smlr b_Edc_MoreBachelor_smlr
asc_smlr                                -0.0071                 -0.0079                 -0.0058                 -0.0044
asc_grtr                                -0.0010                 -0.0009                 -0.0008                 -0.0002
b_City_Midwest_smlr                     -0.0006                  0.0016                  0.0010                 -0.0007
b_City_South_smlr                       -0.0011                 -0.0004                  0.0002                 -0.0006
