Model run using Apollo for R, version 0.1.0 
www.ApolloChoiceModelling.com

Model name                       : mnl_future_3
Model description                : MNL with Factor Analysis
Model run at                     : 2020-08-01 16:05:43
Estimation method                : bfgs
Model diagnosis                  : successful convergence 
Number of individuals            : 1714
Number of observations           : 1714

Number of cores used             :  1 
Model without mixing

LL(start)                        : -1883.021
LL(0)                            : -1883.021
LL(final)                        : -1774.544
Rho-square (0)                   :  0.0576 
Adj.Rho-square (0)               :  0.0396 
AIC                              :  3617.09 
BIC                              :  3802.27 
Estimated parameters             :  34
Time taken (hh:mm:ss)            :  00:02:28.26 
Iterations                       :  45 
Min abs eigenvalue of hessian    :  5.095911 

Estimates:
                        Estimate Std.err. t.ratio(0) Rob.std.err. Rob.t.ratio(0)
b_asc_smlr               -0.4132   0.2724      -1.52       0.2726          -1.52
b_City_Midwest_smlr       0.0387   0.1753       0.22       0.1739           0.22
b_City_South_smlr         0.3338   0.1547       2.16       0.1549           2.16
b_City_Northeast_smlr     0.2134   0.1555       1.37       0.1560           1.37
b_Age_GenZ_smlr           0.0938   0.2302       0.41       0.2323           0.40
b_Age_Millenials_smlr     0.0049   0.1390       0.04       0.1382           0.04
b_Age_Older_smlr          0.0582   0.1814       0.32       0.1808           0.32
b_Inc_Mid_smlr           -0.2332   0.1833      -1.27       0.1852          -1.26
b_Inc_High_smlr          -0.2025   0.1870      -1.08       0.1886          -1.07
b_Hel_smlr                0.2779   0.0659       4.22       0.0683           4.07
b_Rem_smlr               -0.2299   0.1241      -1.85       0.1225          -1.88
b_Vdc_smlr                0.0468   0.0538       0.87       0.0531           0.88
b_Edc_MoreBachelor_smlr   0.1293   0.1516       0.85       0.1512           0.86
b_Gen_NonMale_smlr        0.1548   0.1193       1.30       0.1197           1.29
b_Chl_Yes_smlr            0.2471   0.1260       1.96       0.1268           1.95
b_Ngh_NonUrban_smlr       0.0839   0.1228       0.68       0.1238           0.68
b_Rac_Other_smlr          0.0536   0.1311       0.41       0.1318           0.41
b_asc_grtr               -1.0533   0.3049      -3.45       0.3084          -3.42
b_City_Midwest_grtr       0.3163   0.1891       1.67       0.1846           1.71
b_City_South_grtr         0.4626   0.1706       2.71       0.1746           2.65
b_City_Northeast_grtr     0.1232   0.1751       0.70       0.1733           0.71
b_Age_GenZ_grtr           0.6483   0.2570       2.52       0.2647           2.45
b_Age_Millenials_grtr     0.3530   0.1529       2.31       0.1518           2.32
b_Age_Older_grtr          0.2190   0.2158       1.02       0.2154           1.02
b_Inc_Mid_grtr           -0.2790   0.2090      -1.33       0.2109          -1.32
b_Inc_High_grtr          -0.2017   0.2125      -0.95       0.2181          -0.92
b_Hel_grtr                0.1419   0.0686       2.07       0.0677           2.10
b_Rem_grtr                0.2444   0.1378       1.77       0.1380           1.77
b_Vdc_grtr                0.0563   0.0605       0.93       0.0624           0.90
b_Edc_MoreBachelor_grtr   0.5164   0.1769       2.92       0.1835           2.82
b_Gen_NonMale_grtr       -0.5941   0.1366      -4.35       0.1368          -4.34
b_Chl_Yes_grtr            0.7625   0.1408       5.41       0.1404           5.43
b_Ngh_NonUrban_grtr      -0.2480   0.1341      -1.85       0.1343          -1.85
b_Rac_Other_grtr         -0.3027   0.1509      -2.01       0.1507          -2.01

Overview of choices for model component "MNL"
                                    smlr    same   grtr
Times available                  1714.00 1714.00 1714.0
Times chosen                      674.00  555.00  485.0
Percentage chosen overall          39.32   32.38   28.3
Percentage chosen when available   39.32   32.38   28.3

WARNING: Availability not provided to 'apollo_mnl' (or some elements are NA).
         Full availability assumed.


Classical covariance matrix:
                                     b_asc_smlr     b_City_Midwest_smlr       b_City_South_smlr   b_City_Northeast_smlr         b_Age_GenZ_smlr   b_Age_Millenials_smlr
b_Age_Older_smlr                         0.0329                  0.0007                  0.0004                 -0.0005                  0.0002                  0.0004
b_Inc_Mid_smlr                           0.0007                  0.0336                  0.0246                 -0.0004                  0.0008                 -0.0003
b_Inc_High_smlr                          0.0004                  0.0246                  0.0350                 -0.0003                  0.0030                 -0.0005
b_Hel_smlr                              -0.0005                 -0.0004                 -0.0003                  0.0043                  0.0007                 -0.0004
b_Rem_smlr                               0.0002                  0.0008                  0.0030                  0.0007                  0.0154                  0.0004
b_Vdc_smlr                               0.0004                 -0.0003                 -0.0005                 -0.0004                  0.0004                  0.0029
b_Edc_MoreBachelor_smlr                  0.0007                 -0.0055                 -0.0094                  0.0001                  0.0020                 -0.0005
b_Gen_NonMale_smlr                       0.0001                  0.0008                  0.0010                 -0.0007                  0.0014                  0.0001
b_Chl_Yes_smlr                           0.0061                 -0.0021                 -0.0023                 -0.0001                 -0.0024                 -0.0006
b_Ngh_NonUrban_smlr                     -0.0021                  0.0003                 -0.0004                  0.0006                  0.0008                  0.0001
b_Rac_Other_smlr                         0.0010                  0.0015                  0.0038                  0.0001                 -0.0001                 -0.0002
b_asc_grtr                              -0.0071                 -0.0113                 -0.0126                 -0.0023                 -0.0069                 -0.0003
b_City_Midwest_grtr                      0.0003                  0.0008                  0.0012                  0.0000                  0.0007                 -0.0001
b_City_South_grtr                        0.0001                  0.0010                  0.0008                 -0.0001                  0.0005                  0.0001
b_City_Northeast_grtr                   -0.0008                  0.0003                  0.0006                 -0.0002                  0.0008                  0.0000
b_Age_GenZ_grtr                          0.0062                  0.0011                  0.0023                  0.0004                 -0.0006                  0.0001
b_Age_Millenials_grtr                    0.0057                  0.0002                  0.0014                  0.0001                 -0.0001                 -0.0001
b_Age_Older_grtr                         0.0182                  0.0004                  0.0003                 -0.0003                  0.0001                  0.0002
b_Inc_Mid_grtr                           0.0004                  0.0183                  0.0137                 -0.0002                  0.0004                 -0.0002
b_Inc_High_grtr                          0.0003                  0.0137                  0.0195                 -0.0002                  0.0016                 -0.0003
b_Hel_grtr                              -0.0002                 -0.0002                 -0.0002                  0.0019                  0.0004                 -0.0002
b_Rem_grtr                               0.0001                  0.0005                  0.0016                  0.0004                  0.0084                  0.0002
b_Vdc_grtr                               0.0002                 -0.0002                 -0.0003                 -0.0002                  0.0002                  0.0015
                        b_Edc_MoreBachelor_smlr      b_Gen_NonMale_smlr          b_Chl_Yes_smlr     b_Ngh_NonUrban_smlr        b_Rac_Other_smlr              b_asc_grtr
b_asc_smlr                              -0.0123                 -0.0074                 -0.0062                 -0.0109                 -0.0079                  0.0385
b_City_Midwest_smlr                     -0.0006                  0.0001                  0.0005                 -0.0009                  0.0005                 -0.0051
b_City_South_smlr                       -0.0008                  0.0001                  0.0002                 -0.0007                 -0.0005                 -0.0046
b_City_Northeast_smlr                   -0.0009                  0.0006                 -0.0006                  0.0015                 -0.0007                 -0.0046
b_Age_GenZ_smlr                          0.0082                 -0.0021                  0.0023                 -0.0005                 -0.0032                 -0.0107
b_Age_Millenials_smlr                    0.0002                 -0.0006                  0.0016                  0.0012                 -0.0004                 -0.0071
b_Age_Older_smlr                         0.0007                  0.0001                  0.0061                 -0.0021                  0.0010                 -0.0071
b_Inc_Mid_smlr                          -0.0055                  0.0008                 -0.0021                  0.0003                  0.0015                 -0.0113
b_Inc_High_smlr                         -0.0094                  0.0010                 -0.0023                 -0.0004                  0.0038                 -0.0126
b_Hel_smlr                               0.0001                 -0.0007                 -0.0001                  0.0006                  0.0001                 -0.0023
b_Rem_smlr                               0.0020                  0.0014                 -0.0024                  0.0008                 -0.0001                 -0.0069
b_Vdc_smlr                              -0.0005                  0.0001                 -0.0006                  0.0001                 -0.0002                 -0.0003
b_Edc_MoreBachelor_smlr                  0.0230                  0.0001                  0.0001                  0.0008                  0.0007                 -0.0063
b_Gen_NonMale_smlr                       0.0001                  0.0142                  0.0015                 -0.0010                 -0.0009                 -0.0038
b_Chl_Yes_smlr                           0.0001                  0.0015                  0.0159                  0.0004                 -0.0001                 -0.0034
b_Ngh_NonUrban_smlr                      0.0008                 -0.0010                  0.0004                  0.0151                  0.0009                 -0.0056
b_Rac_Other_smlr                         0.0007                 -0.0009                 -0.0001                  0.0009                  0.0172                 -0.0042
b_asc_grtr                              -0.0063                 -0.0038                 -0.0034                 -0.0056                 -0.0042                  0.0930
b_City_Midwest_grtr                     -0.0003                  0.0001                  0.0003                 -0.0005                  0.0002                 -0.0118
b_City_South_grtr                       -0.0004                  0.0000                  0.0003                 -0.0005                 -0.0004                 -0.0107
b_City_Northeast_grtr                   -0.0005                  0.0003                 -0.0002                  0.0008                 -0.0004                 -0.0112
b_Age_GenZ_grtr                          0.0042                 -0.0010                  0.0014                 -0.0003                 -0.0016                 -0.0270
b_Age_Millenials_grtr                    0.0001                 -0.0002                  0.0008                  0.0006                 -0.0002                 -0.0168
b_Age_Older_grtr                         0.0003                  0.0001                  0.0033                 -0.0012                  0.0007                 -0.0180
b_Inc_Mid_grtr                          -0.0030                  0.0005                 -0.0011                  0.0001                  0.0009                 -0.0246
b_Inc_High_grtr                         -0.0052                  0.0006                 -0.0012                 -0.0003                  0.0021                 -0.0276
b_Hel_grtr                               0.0001                 -0.0004                  0.0001                  0.0002                  0.0000                 -0.0060
b_Rem_grtr                               0.0009                  0.0008                 -0.0014                  0.0004                  0.0000                 -0.0158
b_Vdc_grtr                              -0.0003                  0.0000                 -0.0003                  0.0001                 -0.0001                 -0.0009
                            b_City_Midwest_grtr       b_City_South_grtr   b_City_Northeast_grtr         b_Age_GenZ_grtr   b_Age_Millenials_grtr        b_Age_Older_grtr
b_asc_smlr                              -0.0050                 -0.0046                 -0.0046                 -0.0105                 -0.0070                 -0.0070
b_City_Midwest_smlr                      0.0158                  0.0043                  0.0042                 -0.0005                 -0.0001                  0.0003
b_City_South_smlr                        0.0043                  0.0136                  0.0042                  0.0002                 -0.0001                  0.0001
b_City_Northeast_smlr                    0.0042                  0.0042                  0.0133                 -0.0003                 -0.0003                 -0.0008
b_Age_GenZ_smlr                         -0.0005                  0.0003                 -0.0003                  0.0282                  0.0063                  0.0062
b_Age_Millenials_smlr                   -0.0001                 -0.0001                 -0.0002                  0.0064                  0.0105                  0.0057
b_Age_Older_smlr                         0.0003                  0.0001                 -0.0008                  0.0062                  0.0057                  0.0182
b_Inc_Mid_smlr                           0.0008                  0.0010                  0.0003                  0.0011                  0.0002                  0.0004
b_Inc_High_smlr                          0.0012                  0.0008                  0.0006                  0.0023                  0.0014                  0.0003
b_Hel_smlr                               0.0000                 -0.0001                 -0.0002                  0.0004                  0.0001                 -0.0003
b_Rem_smlr                               0.0007                  0.0005                  0.0008                 -0.0006                 -0.0001                  0.0001
b_Vdc_smlr                              -0.0001                  0.0001                  0.0000                  0.0001                 -0.0001                  0.0002
b_Edc_MoreBachelor_smlr                 -0.0003                 -0.0004                 -0.0005                  0.0042                  0.0001                  0.0003
b_Gen_NonMale_smlr                       0.0001                  0.0000                  0.0003                 -0.0010                 -0.0002                  0.0001
b_Chl_Yes_smlr                           0.0003                  0.0003                 -0.0002                  0.0014                  0.0008                  0.0033
b_Ngh_NonUrban_smlr                     -0.0005                 -0.0005                  0.0008                 -0.0003                  0.0006                 -0.0012
b_Rac_Other_smlr                         0.0002                 -0.0004                 -0.0004                 -0.0016                 -0.0002                  0.0007
b_asc_grtr                              -0.0118                 -0.0107                 -0.0112                 -0.0270                 -0.0168                 -0.0180
b_City_Midwest_grtr                      0.0358                  0.0106                  0.0104                 -0.0013                 -0.0008                  0.0002
b_City_South_grtr                        0.0106                  0.0291                  0.0104                  0.0008                 -0.0001                  0.0002
b_City_Northeast_grtr                    0.0104                  0.0104                  0.0307                  0.0000                 -0.0002                 -0.0015
b_Age_GenZ_grtr                         -0.0013                  0.0008                  0.0000                  0.0661                  0.0151                  0.0149
b_Age_Millenials_grtr                   -0.0008                 -0.0001                 -0.0002                  0.0151                  0.0234                  0.0135
b_Age_Older_grtr                         0.0002                  0.0002                 -0.0015                  0.0149                  0.0135                  0.0466
b_Inc_Mid_grtr                           0.0013                  0.0015                  0.0005                  0.0022                  0.0001                  0.0003
b_Inc_High_grtr                          0.0021                  0.0009                  0.0013                  0.0049                  0.0030                  0.0002
b_Hel_grtr                               0.0002                 -0.0003                 -0.0004                  0.0013                  0.0003                 -0.0005
b_Rem_grtr                               0.0014                  0.0008                  0.0016                 -0.0015                 -0.0004                  0.0007
b_Vdc_grtr                              -0.0002                  0.0002                  0.0000                  0.0005                 -0.0001                  0.0006
                                 b_Inc_Mid_grtr         b_Inc_High_grtr              b_Hel_grtr              b_Rem_grtr              b_Vdc_grtr b_Edc_MoreBachelor_grtr
b_asc_smlr                              -0.0113                 -0.0126                 -0.0024                 -0.0068                 -0.0003                 -0.0062
b_City_Midwest_smlr                      0.0008                  0.0012                  0.0001                  0.0006                 -0.0001                 -0.0003
b_City_South_smlr                        0.0010                  0.0008                  0.0000                  0.0004                  0.0001                 -0.0004
b_City_Northeast_smlr                    0.0003                  0.0006                 -0.0002                  0.0008                  0.0000                 -0.0005
b_Age_GenZ_smlr                          0.0011                  0.0022                  0.0006                 -0.0007                  0.0001                  0.0042
b_Age_Millenials_smlr                    0.0001                  0.0013                  0.0002                 -0.0002                 -0.0001                  0.0001
b_Age_Older_smlr                         0.0004                  0.0003                 -0.0002                  0.0001                  0.0002                  0.0003
b_Inc_Mid_smlr                           0.0183                  0.0137                 -0.0002                  0.0005                 -0.0002                 -0.0029
b_Inc_High_smlr                          0.0137                  0.0195                 -0.0002                  0.0016                 -0.0003                 -0.0051
b_Hel_smlr                              -0.0002                 -0.0002                  0.0019                  0.0004                 -0.0002                  0.0001
b_Rem_smlr                               0.0004                  0.0016                  0.0004                  0.0084                  0.0002                  0.0010
b_Vdc_smlr                              -0.0002                 -0.0003                 -0.0002                  0.0002                  0.0015                 -0.0003
b_Edc_MoreBachelor_smlr                 -0.0030                 -0.0052                  0.0001                  0.0009                 -0.0003                  0.0121
b_Gen_NonMale_smlr                       0.0005                  0.0006                 -0.0004                  0.0008                  0.0000                  0.0000
b_Chl_Yes_smlr                          -0.0011                 -0.0012                  0.0001                 -0.0014                 -0.0003                  0.0000
b_Ngh_NonUrban_smlr                      0.0001                 -0.0003                  0.0002                  0.0004                  0.0001                  0.0004
b_Rac_Other_smlr                         0.0009                  0.0021                  0.0000                  0.0000                 -0.0001                  0.0004
b_asc_grtr                              -0.0246                 -0.0276                 -0.0060                 -0.0158                 -0.0009                 -0.0176
b_City_Midwest_grtr                      0.0013                  0.0021                  0.0002                  0.0014                 -0.0002                 -0.0004
b_City_South_grtr                        0.0015                  0.0009                 -0.0003                  0.0008                  0.0002                 -0.0007
b_City_Northeast_grtr                    0.0005                  0.0013                 -0.0004                  0.0016                  0.0000                 -0.0011
b_Age_GenZ_grtr                          0.0022                  0.0049                  0.0013                 -0.0015                  0.0005                  0.0105
b_Age_Millenials_grtr                    0.0001                  0.0030                  0.0003                 -0.0004                 -0.0001                  0.0004
b_Age_Older_grtr                         0.0003                  0.0002                 -0.0005                  0.0007                  0.0006                  0.0008
b_Inc_Mid_grtr                           0.0437                  0.0327                 -0.0004                  0.0007                 -0.0005                 -0.0083
b_Inc_High_grtr                          0.0327                  0.0451                 -0.0004                  0.0035                 -0.0005                 -0.0130
b_Hel_grtr                              -0.0004                 -0.0004                  0.0047                  0.0009                 -0.0005                  0.0003
b_Rem_grtr                               0.0007                  0.0035                  0.0009                  0.0190                  0.0004                  0.0023
b_Vdc_grtr                              -0.0005                 -0.0005                 -0.0005                  0.0004                  0.0037                 -0.0008
                             b_Gen_NonMale_grtr          b_Chl_Yes_grtr     b_Ngh_NonUrban_grtr        b_Rac_Other_grtr
b_asc_smlr                              -0.0041                 -0.0033                 -0.0057                 -0.0043
b_City_Midwest_smlr                      0.0002                  0.0003                 -0.0005                  0.0002
b_City_South_smlr                        0.0001                  0.0002                 -0.0004                 -0.0003
b_City_Northeast_smlr                    0.0004                 -0.0003                  0.0008                 -0.0004
b_Age_GenZ_smlr                         -0.0009                  0.0014                 -0.0002                 -0.0016
b_Age_Millenials_smlr                   -0.0002                  0.0008                  0.0006                 -0.0002
b_Age_Older_smlr                         0.0001                  0.0033                 -0.0012                  0.0007
b_Inc_Mid_smlr                           0.0004                 -0.0011                  0.0001                  0.0008
b_Inc_High_smlr                          0.0005                 -0.0012                 -0.0003                  0.0020
b_Hel_smlr                              -0.0003                  0.0000                  0.0003                  0.0000
b_Rem_smlr                               0.0008                 -0.0013                  0.0004                  0.0000
b_Vdc_smlr                               0.0001                 -0.0003                  0.0001                 -0.0001
b_Edc_MoreBachelor_smlr                  0.0001                  0.0000                  0.0005                  0.0005
b_Gen_NonMale_smlr                       0.0079                  0.0007                 -0.0006                 -0.0005
b_Chl_Yes_smlr                           0.0008                  0.0086                  0.0003                  0.0000
b_Ngh_NonUrban_smlr                     -0.0006                  0.0002                  0.0082                  0.0005
b_Rac_Other_smlr                        -0.0005                  0.0000                  0.0005                  0.0095
b_asc_grtr                              -0.0075                 -0.0093                 -0.0123                 -0.0088
b_City_Midwest_grtr                      0.0002                  0.0005                 -0.0015                  0.0002
b_City_South_grtr                        0.0000                  0.0004                 -0.0010                 -0.0006
b_City_Northeast_grtr                    0.0008                 -0.0006                  0.0015                 -0.0008
b_Age_GenZ_grtr                         -0.0028                  0.0036                 -0.0003                 -0.0048
b_Age_Millenials_grtr                   -0.0007                  0.0021                  0.0014                 -0.0007
b_Age_Older_grtr                         0.0000                  0.0085                 -0.0028                  0.0010
b_Inc_Mid_grtr                           0.0012                 -0.0031                  0.0001                  0.0019
b_Inc_High_grtr                          0.0015                 -0.0032                 -0.0005                  0.0043
b_Hel_grtr                              -0.0009                 -0.0001                  0.0007                  0.0001
b_Rem_grtr                               0.0017                 -0.0030                  0.0011                  0.0003
b_Vdc_grtr                               0.0001                 -0.0007                  0.0002                 -0.0003
 [ reached getOption("max.print") -- omitted 5 rows ]

Robust covariance matrix:
                                     b_asc_smlr     b_City_Midwest_smlr       b_City_South_smlr   b_City_Northeast_smlr         b_Age_GenZ_smlr   b_Age_Millenials_smlr
b_asc_smlr                               0.0743                 -0.0107                 -0.0084                 -0.0082                 -0.0187                 -0.0127
b_City_Midwest_smlr                     -0.0107                  0.0302                  0.0086                  0.0083                 -0.0012                 -0.0008
b_City_South_smlr                       -0.0084                  0.0086                  0.0240                  0.0083                  0.0007                 -0.0003
b_City_Northeast_smlr                   -0.0082                  0.0083                  0.0083                  0.0243                 -0.0011                 -0.0002
b_Age_GenZ_smlr                         -0.0187                 -0.0012                  0.0007                 -0.0011                  0.0540                  0.0114
b_Age_Millenials_smlr                   -0.0127                 -0.0008                 -0.0003                 -0.0002                  0.0114                  0.0191
b_Age_Older_smlr                        -0.0133                  0.0003                  0.0004                 -0.0010                  0.0114                  0.0102
b_Inc_Mid_smlr                          -0.0208                  0.0022                  0.0015                  0.0012                  0.0029                  0.0007
b_Inc_High_smlr                         -0.0235                  0.0031                  0.0014                  0.0016                  0.0046                  0.0022
b_Hel_smlr                              -0.0060                  0.0005                  0.0002                 -0.0004                  0.0004                  0.0002
b_Rem_smlr                              -0.0113                  0.0013                  0.0007                  0.0011                 -0.0008                 -0.0005
b_Vdc_smlr                              -0.0007                 -0.0002                  0.0002                 -0.0001                  0.0004                 -0.0002
b_Edc_MoreBachelor_smlr                 -0.0109                 -0.0009                 -0.0010                 -0.0020                  0.0085                  0.0002
b_Gen_NonMale_smlr                      -0.0073                  0.0008                 -0.0005                  0.0003                 -0.0025                 -0.0005
b_Chl_Yes_smlr                          -0.0061                  0.0002                  0.0005                 -0.0007                  0.0021                  0.0014
b_Ngh_NonUrban_smlr                     -0.0113                 -0.0012                 -0.0013                  0.0014                 -0.0017                  0.0015
b_Rac_Other_smlr                        -0.0093                  0.0003                 -0.0010                 -0.0008                 -0.0038                 -0.0005
b_asc_grtr                               0.0399                 -0.0046                 -0.0038                 -0.0048                 -0.0123                 -0.0074
b_City_Midwest_grtr                     -0.0045                  0.0154                  0.0043                  0.0042                 -0.0002                 -0.0006
b_City_South_grtr                       -0.0039                  0.0043                  0.0141                  0.0041                  0.0015                 -0.0009
b_City_Northeast_grtr                   -0.0046                  0.0042                  0.0041                  0.0134                  0.0005                  0.0003
b_Age_GenZ_grtr                         -0.0117                 -0.0004                  0.0014                  0.0004                  0.0290                  0.0064
b_Age_Millenials_grtr                   -0.0071                 -0.0006                 -0.0011                  0.0003                  0.0063                  0.0105
b_Age_Older_grtr                        -0.0071                  0.0000                  0.0003                  0.0004                  0.0059                  0.0056
