Model run using Apollo for R, version 0.1.0 
www.ApolloChoiceModelling.com

Model name                       : mnl_all_3
Model description                : MNL with Factor Analysis
Model run at                     : 2020-08-01 16:08:25
Estimation method                : bfgs
Model diagnosis                  : successful convergence 
Number of individuals            : 1714
Number of observations           : 1714

Number of cores used             :  1 
Model without mixing

LL(start)                        : -1883.021
LL(0)                            : -1883.021
LL(final)                        : -1712.998
Rho-square (0)                   :  0.0903 
Adj.Rho-square (0)               :  0.0744 
AIC                              :  3486 
BIC                              :  3649.39 
Estimated parameters             :  30
Time taken (hh:mm:ss)            :  00:01:52.88 
Iterations                       :  40 
Min abs eigenvalue of hessian    :  5.401787 

Estimates:
                        Estimate Std.err. t.ratio(0) Rob.std.err. Rob.t.ratio(0)
b_asc_same                0.0666   0.2532       0.26       0.2540           0.26
b_City_Midwest_same       0.0061   0.1669       0.04       0.1664           0.04
b_City_South_same        -0.1251   0.1471      -0.85       0.1475          -0.85
b_City_Northeast_same    -0.1564   0.1490      -1.05       0.1487          -1.05
b_Age_GenZ_same           0.3306   0.2454       1.35       0.2445           1.35
b_Age_Millenials_same     0.0517   0.1321       0.39       0.1321           0.39
b_Age_Older_same         -0.2507   0.1695      -1.48       0.1702          -1.47
b_Inc_Mid_same            0.4287   0.1906       2.25       0.1911           2.24
b_Inc_High_same           0.2317   0.1867       1.24       0.1854           1.25
b_Hel_same               -0.0098   0.0655      -0.15       0.0657          -0.15
b_Vdc_same               -0.0333   0.0515      -0.65       0.0516          -0.64
b_Edc_MoreBachelor_same  -0.3755   0.1539      -2.44       0.1547          -2.43
b_Gen_NonMale_same        0.2704   0.1141       2.37       0.1141           2.37
b_Chl_Yes_same           -0.0987   0.1201      -0.82       0.1211          -0.81
b_Ngh_NonUrban_same       0.1106   0.1181       0.94       0.1183           0.94
b_asc_grtr                0.5261   0.2806       1.87       0.2826           1.86
b_City_Midwest_grtr      -0.1054   0.2076      -0.51       0.2084          -0.51
b_City_South_grtr         0.1415   0.1765       0.80       0.1757           0.81
b_City_Northeast_grtr    -0.1909   0.1827      -1.04       0.1827          -1.04
b_Age_GenZ_grtr           1.0391   0.2668       3.89       0.2755           3.77
b_Age_Millenials_grtr     0.3036   0.1591       1.91       0.1587           1.91
b_Age_Older_grtr         -0.4457   0.2584      -1.73       0.2516          -1.77
b_Inc_Mid_grtr           -0.4312   0.2061      -2.09       0.2113          -2.04
b_Inc_High_grtr          -0.9416   0.2091      -4.50       0.2107          -4.47
b_Hel_grtr               -0.2880   0.0727      -3.96       0.0740          -3.89
b_Vdc_grtr                0.2039   0.0668       3.05       0.0710           2.87
b_Edc_MoreBachelor_grtr  -0.4568   0.1795      -2.54       0.1814          -2.52
b_Gen_NonMale_grtr       -0.3261   0.1439      -2.27       0.1434          -2.27
b_Chl_Yes_grtr            0.7693   0.1487       5.17       0.1454           5.29
b_Ngh_NonUrban_grtr      -0.5811   0.1409      -4.12       0.1404          -4.14

Overview of choices for model component "MNL"
                                    smlr    same   grtr
Times available                  1714.00 1714.00 1714.0
Times chosen                      630.00  688.00  396.0
Percentage chosen overall          36.76   40.14   23.1
Percentage chosen when available   36.76   40.14   23.1

WARNING: Availability not provided to 'apollo_mnl' (or some elements are NA).
         Full availability assumed.


Classical covariance matrix:
                                     b_asc_same     b_City_Midwest_same       b_City_South_same   b_City_Northeast_same         b_Age_GenZ_same   b_Age_Millenials_same
b_City_South_same                        0.0001                  0.0017                  0.0013                 -0.0003                  0.0002                 -0.0009
b_City_Northeast_same                   -0.0012                  0.0007                  0.0013                 -0.0003                 -0.0001                 -0.0010
b_Age_GenZ_same                          0.0107                  0.0021                  0.0043                  0.0008                  0.0003                  0.0087
b_Age_Millenials_same                    0.0094                  0.0004                  0.0024                  0.0002                 -0.0001                  0.0000
b_Age_Older_same                         0.0287                  0.0004                  0.0002                 -0.0005                  0.0003                  0.0007
b_Inc_Mid_same                           0.0004                  0.0363                  0.0270                 -0.0001                 -0.0004                 -0.0059
b_Inc_High_same                          0.0002                  0.0270                  0.0349                 -0.0001                 -0.0006                 -0.0097
b_Hel_same                              -0.0005                 -0.0001                 -0.0001                  0.0043                 -0.0004                  0.0001
b_Vdc_same                               0.0003                 -0.0004                 -0.0006                 -0.0004                  0.0027                 -0.0005
b_Edc_MoreBachelor_same                  0.0007                 -0.0059                 -0.0097                  0.0001                 -0.0005                  0.0237
b_Gen_NonMale_same                       0.0002                  0.0010                  0.0011                 -0.0007                  0.0000                 -0.0001
b_Chl_Yes_same                           0.0058                 -0.0022                 -0.0022                 -0.0002                 -0.0005                  0.0001
b_Ngh_NonUrban_same                     -0.0019                  0.0003                 -0.0003                  0.0007                  0.0000                  0.0007
b_asc_grtr                              -0.0060                 -0.0109                 -0.0105                 -0.0029                 -0.0001                 -0.0070
b_City_Midwest_grtr                      0.0002                  0.0009                  0.0012                  0.0001                 -0.0001                 -0.0004
b_City_South_grtr                        0.0001                  0.0008                  0.0006                 -0.0001                  0.0001                 -0.0004
b_City_Northeast_grtr                   -0.0006                  0.0004                  0.0008                 -0.0002                  0.0000                 -0.0005
b_Age_GenZ_grtr                          0.0055                  0.0008                  0.0020                  0.0004                  0.0002                  0.0048
b_Age_Millenials_grtr                    0.0048                  0.0001                  0.0012                  0.0001                  0.0000                  0.0000
b_Age_Older_grtr                         0.0137                  0.0003                  0.0002                 -0.0002                  0.0001                  0.0005
b_Inc_Mid_grtr                           0.0001                  0.0195                  0.0141                 -0.0001                 -0.0002                 -0.0035
b_Inc_High_grtr                          0.0000                  0.0141                  0.0178                 -0.0001                 -0.0003                 -0.0054
b_Hel_grtr                              -0.0002                  0.0000                  0.0000                  0.0023                 -0.0002                  0.0000
b_Vdc_grtr                               0.0002                 -0.0002                 -0.0003                 -0.0002                  0.0014                 -0.0003
b_Edc_MoreBachelor_grtr                  0.0004                 -0.0032                 -0.0051                  0.0001                 -0.0003                  0.0134
b_Gen_NonMale_grtr                       0.0001                  0.0004                  0.0004                 -0.0004                  0.0000                 -0.0001
b_Chl_Yes_grtr                           0.0031                 -0.0013                 -0.0013                 -0.0001                 -0.0003                  0.0001
b_Ngh_NonUrban_grtr                     -0.0010                  0.0001                 -0.0002                  0.0003                  0.0000                  0.0003
                             b_Gen_NonMale_same          b_Chl_Yes_same     b_Ngh_NonUrban_same              b_asc_grtr     b_City_Midwest_grtr       b_City_South_grtr
b_asc_same                              -0.0062                 -0.0070                 -0.0099                  0.0338                 -0.0047                 -0.0043
b_City_Midwest_same                      0.0003                  0.0004                 -0.0010                 -0.0047                  0.0152                  0.0043
b_City_South_same                        0.0000                  0.0001                 -0.0006                 -0.0042                  0.0043                  0.0112
b_City_Northeast_same                    0.0004                 -0.0005                  0.0012                 -0.0042                  0.0042                  0.0043
b_Age_GenZ_same                         -0.0020                  0.0021                 -0.0001                 -0.0113                 -0.0005                  0.0000
b_Age_Millenials_same                   -0.0004                  0.0015                  0.0013                 -0.0062                 -0.0003                 -0.0001
b_Age_Older_same                         0.0002                  0.0058                 -0.0019                 -0.0060                  0.0002                  0.0001
b_Inc_Mid_same                           0.0010                 -0.0022                  0.0003                 -0.0109                  0.0009                  0.0008
b_Inc_High_same                          0.0011                 -0.0022                 -0.0003                 -0.0105                  0.0012                  0.0006
b_Hel_same                              -0.0007                 -0.0002                  0.0007                 -0.0029                  0.0001                 -0.0001
b_Vdc_same                               0.0000                 -0.0005                  0.0000                 -0.0001                 -0.0001                  0.0001
b_Edc_MoreBachelor_same                 -0.0001                  0.0001                  0.0007                 -0.0070                 -0.0004                 -0.0004
b_Gen_NonMale_same                       0.0130                  0.0018                 -0.0009                 -0.0032                  0.0001                  0.0001
b_Chl_Yes_same                           0.0018                  0.0144                  0.0005                 -0.0038                  0.0002                  0.0000
b_Ngh_NonUrban_same                     -0.0009                  0.0005                  0.0140                 -0.0050                 -0.0006                 -0.0003
b_asc_grtr                              -0.0032                 -0.0038                 -0.0050                  0.0788                 -0.0121                 -0.0116
b_City_Midwest_grtr                      0.0001                  0.0002                 -0.0006                 -0.0121                  0.0431                  0.0121
b_City_South_grtr                        0.0001                  0.0000                 -0.0003                 -0.0116                  0.0121                  0.0312
b_City_Northeast_grtr                    0.0003                 -0.0004                  0.0006                 -0.0122                  0.0119                  0.0119
b_Age_GenZ_grtr                         -0.0011                  0.0012                 -0.0002                 -0.0295                 -0.0019                  0.0009
b_Age_Millenials_grtr                   -0.0002                  0.0009                  0.0007                 -0.0182                 -0.0012                 -0.0002
b_Age_Older_grtr                         0.0002                  0.0031                 -0.0010                 -0.0201                  0.0001                  0.0001
b_Inc_Mid_grtr                           0.0004                 -0.0011                  0.0000                 -0.0208                  0.0016                  0.0017
b_Inc_High_grtr                          0.0006                 -0.0012                 -0.0002                 -0.0208                  0.0023                  0.0006
b_Hel_grtr                              -0.0004                 -0.0001                  0.0004                 -0.0059                  0.0002                 -0.0004
b_Vdc_grtr                               0.0000                 -0.0003                  0.0000                 -0.0009                 -0.0004                  0.0001
b_Edc_MoreBachelor_grtr                  0.0000                 -0.0001                  0.0004                 -0.0156                 -0.0006                 -0.0008
b_Gen_NonMale_grtr                       0.0070                  0.0011                 -0.0006                 -0.0085                  0.0003                 -0.0002
b_Chl_Yes_grtr                           0.0010                  0.0077                  0.0004                 -0.0124                  0.0005                  0.0007
b_Ngh_NonUrban_grtr                     -0.0006                  0.0004                  0.0073                 -0.0121                 -0.0013                 -0.0013
                          b_City_Northeast_grtr         b_Age_GenZ_grtr   b_Age_Millenials_grtr        b_Age_Older_grtr          b_Inc_Mid_grtr         b_Inc_High_grtr
b_asc_same                              -0.0044                 -0.0110                 -0.0062                 -0.0062                 -0.0107                 -0.0104
b_City_Midwest_same                      0.0043                 -0.0006                 -0.0003                  0.0002                  0.0008                  0.0011
b_City_South_same                        0.0043                  0.0000                 -0.0001                  0.0000                  0.0009                  0.0006
b_City_Northeast_same                    0.0113                 -0.0003                 -0.0002                 -0.0006                  0.0003                  0.0007
b_Age_GenZ_same                         -0.0003                  0.0365                  0.0051                  0.0055                  0.0014                  0.0025
b_Age_Millenials_same                   -0.0002                  0.0051                  0.0089                  0.0047                  0.0002                  0.0013
b_Age_Older_same                        -0.0006                  0.0055                  0.0048                  0.0137                  0.0001                  0.0000
b_Inc_Mid_same                           0.0004                  0.0008                  0.0001                  0.0003                  0.0195                  0.0141
b_Inc_High_same                          0.0008                  0.0020                  0.0012                  0.0002                  0.0141                  0.0178
b_Hel_same                              -0.0002                  0.0004                  0.0001                 -0.0002                 -0.0001                 -0.0001
b_Vdc_same                               0.0000                  0.0002                  0.0000                  0.0001                 -0.0002                 -0.0003
b_Edc_MoreBachelor_same                 -0.0005                  0.0048                  0.0000                  0.0005                 -0.0035                 -0.0054
b_Gen_NonMale_same                       0.0003                 -0.0011                 -0.0002                  0.0002                  0.0004                  0.0006
b_Chl_Yes_same                          -0.0004                  0.0012                  0.0009                  0.0031                 -0.0011                 -0.0012
b_Ngh_NonUrban_same                      0.0006                 -0.0002                  0.0007                 -0.0010                  0.0000                 -0.0002
b_asc_grtr                              -0.0122                 -0.0295                 -0.0182                 -0.0201                 -0.0208                 -0.0208
b_City_Midwest_grtr                      0.0119                 -0.0019                 -0.0012                  0.0001                  0.0016                  0.0023
b_City_South_grtr                        0.0119                  0.0009                 -0.0002                  0.0001                  0.0017                  0.0006
b_City_Northeast_grtr                    0.0334                  0.0000                 -0.0002                 -0.0012                  0.0009                  0.0018
b_Age_GenZ_grtr                          0.0000                  0.0712                  0.0162                  0.0180                  0.0016                  0.0049
b_Age_Millenials_grtr                   -0.0002                  0.0162                  0.0253                  0.0152                  0.0001                  0.0034
b_Age_Older_grtr                        -0.0012                  0.0180                  0.0152                  0.0668                  0.0003                  0.0001
b_Inc_Mid_grtr                           0.0009                  0.0016                  0.0001                  0.0003                  0.0425                  0.0302
b_Inc_High_grtr                          0.0018                  0.0049                  0.0034                  0.0001                  0.0302                  0.0437
b_Hel_grtr                              -0.0006                  0.0009                  0.0002                 -0.0005                 -0.0001                 -0.0001
b_Vdc_grtr                              -0.0002                  0.0009                  0.0000                  0.0006                 -0.0008                 -0.0009
b_Edc_MoreBachelor_grtr                 -0.0012                  0.0104                  0.0001                  0.0013                 -0.0085                 -0.0138
b_Gen_NonMale_grtr                       0.0005                 -0.0037                 -0.0008                 -0.0002                  0.0017                  0.0022
b_Chl_Yes_grtr                          -0.0002                  0.0043                  0.0022                  0.0094                 -0.0041                 -0.0045
b_Ngh_NonUrban_grtr                      0.0017                 -0.0011                  0.0013                 -0.0030                  0.0006                  0.0001
                                     b_Hel_grtr              b_Vdc_grtr b_Edc_MoreBachelor_grtr      b_Gen_NonMale_grtr          b_Chl_Yes_grtr     b_Ngh_NonUrban_grtr
b_asc_same                              -0.0030                 -0.0001                 -0.0073                 -0.0030                 -0.0038                 -0.0050
b_City_Midwest_same                      0.0001                 -0.0001                 -0.0004                  0.0001                  0.0002                 -0.0006
b_City_South_same                       -0.0001                  0.0001                 -0.0004                  0.0001                  0.0000                 -0.0003
b_City_Northeast_same                   -0.0002                  0.0000                 -0.0005                  0.0002                 -0.0003                  0.0005
b_Age_GenZ_same                          0.0005                  0.0001                  0.0045                 -0.0009                  0.0011                 -0.0001
b_Age_Millenials_same                    0.0001                 -0.0001                 -0.0001                 -0.0001                  0.0008                  0.0007
b_Age_Older_same                        -0.0002                  0.0002                  0.0004                  0.0001                  0.0031                 -0.0010
b_Inc_Mid_same                           0.0000                 -0.0002                 -0.0032                  0.0004                 -0.0013                  0.0001
b_Inc_High_same                          0.0000                 -0.0003                 -0.0051                  0.0004                 -0.0013                 -0.0002
b_Hel_same                               0.0023                 -0.0002                  0.0001                 -0.0004                 -0.0001                  0.0003
b_Vdc_same                              -0.0002                  0.0014                 -0.0003                  0.0000                 -0.0003                  0.0000
b_Edc_MoreBachelor_same                  0.0000                 -0.0003                  0.0134                 -0.0001                  0.0001                  0.0003
b_Gen_NonMale_same                      -0.0004                  0.0000                  0.0000                  0.0070                  0.0010                 -0.0006
b_Chl_Yes_same                          -0.0001                 -0.0003                 -0.0001                  0.0011                  0.0077                  0.0004
b_Ngh_NonUrban_same                      0.0004                  0.0000                  0.0004                 -0.0006                  0.0004                  0.0073
b_asc_grtr                              -0.0059                 -0.0009                 -0.0156                 -0.0085                 -0.0124                 -0.0121
b_City_Midwest_grtr                      0.0002                 -0.0004                 -0.0006                  0.0003                  0.0005                 -0.0013
b_City_South_grtr                       -0.0004                  0.0001                 -0.0008                 -0.0002                  0.0007                 -0.0013
b_City_Northeast_grtr                   -0.0006                 -0.0002                 -0.0012                  0.0005                 -0.0002                  0.0017
b_Age_GenZ_grtr                          0.0009                  0.0009                  0.0104                 -0.0037                  0.0043                 -0.0011
b_Age_Millenials_grtr                    0.0002                  0.0000                  0.0001                 -0.0008                  0.0022                  0.0013
b_Age_Older_grtr                        -0.0005                  0.0006                  0.0013                 -0.0002                  0.0094                 -0.0030
b_Inc_Mid_grtr                          -0.0001                 -0.0008                 -0.0085                  0.0017                 -0.0041                  0.0006
b_Inc_High_grtr                         -0.0001                 -0.0009                 -0.0138                  0.0022                 -0.0045                  0.0001
b_Hel_grtr                               0.0053                 -0.0007                  0.0002                 -0.0010                 -0.0004                  0.0009
b_Vdc_grtr                              -0.0007                  0.0045                 -0.0011                  0.0000                 -0.0004                  0.0000
b_Edc_MoreBachelor_grtr                  0.0002                 -0.0011                  0.0322                  0.0004                  0.0001                  0.0015
b_Gen_NonMale_grtr                      -0.0010                  0.0000                  0.0004                  0.0207                  0.0021                 -0.0015
b_Chl_Yes_grtr                          -0.0004                 -0.0004                  0.0001                  0.0021                  0.0221                  0.0005
b_Ngh_NonUrban_grtr                      0.0009                  0.0000                  0.0015                 -0.0015                  0.0005                  0.0199

Robust covariance matrix:
                                     b_asc_same     b_City_Midwest_same       b_City_South_same   b_City_Northeast_same         b_Age_GenZ_same   b_Age_Millenials_same
b_asc_same                               0.0645                 -0.0085                 -0.0082                 -0.0077                 -0.0183                 -0.0120
b_City_Midwest_same                     -0.0085                  0.0277                  0.0081                  0.0080                 -0.0020                 -0.0006
b_City_South_same                       -0.0082                  0.0081                  0.0217                  0.0079                 -0.0001                 -0.0003
b_City_Northeast_same                   -0.0077                  0.0080                  0.0079                  0.0221                 -0.0020                 -0.0007
b_Age_GenZ_same                         -0.0183                 -0.0020                 -0.0001                 -0.0020                  0.0598                  0.0099
b_Age_Millenials_same                   -0.0120                 -0.0006                 -0.0003                 -0.0007                  0.0099                  0.0174
b_Age_Older_same                        -0.0117                 -0.0003                  0.0002                 -0.0011                  0.0112                  0.0096
b_Inc_Mid_same                          -0.0216                  0.0024                  0.0019                  0.0000                  0.0003                  0.0003
b_Inc_High_same                         -0.0210                  0.0033                  0.0015                  0.0006                  0.0017                  0.0022
b_Hel_same                              -0.0057                  0.0000                 -0.0003                 -0.0001                  0.0007                  0.0001
b_Vdc_same                              -0.0001                  0.0000                  0.0001                 -0.0001                  0.0001                 -0.0001
b_Edc_MoreBachelor_same                 -0.0116                 -0.0010                 -0.0004                 -0.0006                  0.0086                  0.0000
b_Gen_NonMale_same                      -0.0071                 -0.0001                  0.0003                  0.0004                 -0.0010                 -0.0003
b_Chl_Yes_same                          -0.0075                 -0.0002                  0.0000                 -0.0004                  0.0026                  0.0017
b_Ngh_NonUrban_same                     -0.0099                 -0.0012                 -0.0009                  0.0010                 -0.0011                  0.0014
b_asc_grtr                               0.0311                 -0.0041                 -0.0040                 -0.0041                 -0.0078                 -0.0063
b_City_Midwest_grtr                     -0.0038                  0.0159                  0.0044                  0.0041                 -0.0012                  0.0000
b_City_South_grtr                       -0.0041                  0.0044                  0.0110                  0.0041                 -0.0005                 -0.0004
b_City_Northeast_grtr                   -0.0042                  0.0041                  0.0041                  0.0108                 -0.0019                 -0.0004
b_Age_GenZ_grtr                         -0.0077                 -0.0012                 -0.0004                 -0.0018                  0.0358                  0.0047
b_Age_Millenials_grtr                   -0.0065                 -0.0001                 -0.0004                 -0.0004                  0.0047                  0.0088
b_Age_Older_grtr                        -0.0058                  0.0005                 -0.0002                 -0.0007                  0.0055                  0.0046
b_Inc_Mid_grtr                          -0.0098                  0.0016                  0.0011                 -0.0001                 -0.0001                  0.0004
b_Inc_High_grtr                         -0.0091                  0.0013                  0.0004                 -0.0004                 -0.0001                  0.0015
b_Hel_grtr                              -0.0024                 -0.0001                 -0.0002                  0.0000                  0.0004                  0.0001
b_Vdc_grtr                              -0.0003                  0.0002                  0.0001                  0.0000                 -0.0005                  0.0000
b_Edc_MoreBachelor_grtr                 -0.0058                 -0.0008                  0.0000                  0.0005                  0.0048                 -0.0001
b_Gen_NonMale_grtr                      -0.0039                 -0.0008                  0.0000                  0.0002                  0.0004                 -0.0001
b_Chl_Yes_grtr                          -0.0044                  0.0004                 -0.0001                 -0.0001                  0.0011                  0.0006
b_Ngh_NonUrban_grtr                     -0.0045                 -0.0012                 -0.0006                  0.0004                 -0.0020                  0.0009
                               b_Age_Older_same          b_Inc_Mid_same         b_Inc_High_same              b_Hel_same              b_Vdc_same b_Edc_MoreBachelor_same
b_asc_same                              -0.0117                 -0.0216                 -0.0210                 -0.0057                 -0.0001                 -0.0116
b_City_Midwest_same                     -0.0003                  0.0024                  0.0033                  0.0000                  0.0000                 -0.0010
b_City_South_same                        0.0002                  0.0019                  0.0015                 -0.0003                  0.0001                 -0.0004
b_City_Northeast_same                   -0.0011                  0.0000                  0.0006                 -0.0001                 -0.0001                 -0.0006
b_Age_GenZ_same                          0.0112                  0.0003                  0.0017                  0.0007                  0.0001                  0.0086
b_Age_Millenials_same                    0.0096                  0.0003                  0.0022                  0.0001                 -0.0001                  0.0000
b_Age_Older_same                         0.0290                  0.0004                  0.0004                 -0.0008                  0.0005                  0.0009
b_Inc_Mid_same                           0.0004                  0.0365                  0.0269                  0.0000                 -0.0004                 -0.0065
b_Inc_High_same                          0.0004                  0.0269                  0.0344                  0.0000                 -0.0005                 -0.0101
b_Hel_same                              -0.0008                  0.0000                  0.0000                  0.0043                 -0.0005                  0.0002
b_Vdc_same                               0.0005                 -0.0004                 -0.0005                 -0.0005                  0.0027                 -0.0006
b_Edc_MoreBachelor_same                  0.0009                 -0.0065                 -0.0101                  0.0002                 -0.0006                  0.0239
b_Gen_NonMale_same                       0.0000                  0.0015                  0.0017                 -0.0006                  0.0001                 -0.0002
b_Chl_Yes_same                           0.0060                 -0.0019                 -0.0020                 -0.0003                 -0.0005                 -0.0001
b_Ngh_NonUrban_same                     -0.0017                  0.0001                 -0.0003                  0.0008                  0.0001                  0.0005
b_asc_grtr                              -0.0059                 -0.0097                 -0.0092                 -0.0025                 -0.0002                 -0.0061
b_City_Midwest_grtr                      0.0004                  0.0018                  0.0015                 -0.0002                  0.0002                 -0.0008
b_City_South_grtr                       -0.0001                  0.0011                  0.0005                 -0.0001                  0.0001                  0.0001
b_City_Northeast_grtr                   -0.0006                  0.0000                 -0.0002                  0.0000                  0.0000                  0.0007
